#,,County Code,Program Name,,,,,,,,Prior Program Name,,,,,,,,,,,Program Type,,,Total MHSA Funds (Including Interest),,,,,,,,Medi-Cal FFP,,,,,,1991 Realignment,,,,,,Behavioral Health Subaccount,,,,Other,,,,,Grand Total,,,,,,,
30,,38,CSS Other Non-FSP 9. Emergency Stabilization,,,,,,,,,,,,,,,,,,,Non-FSP,,,"$114,000.00 ",,,,,,,,$0.00 ,,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$114,000.00 ",,,,,,,
31,,38,CSS Other Non-FSP 9. Emergency Stabilization,,,,,,,,,,,,,,,,,,,FSP,,,"$171,000.00 ",,,,,,,,$0.00 ,,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$171,000.00 ",,,,,,,
32,,38,CSS Other Non-FSP 10. Housing Placement and,,,,,,,,,,,,,,,,,,,Non-FSP,,,"$151,308.49 ",,,,,,,,$0.00 ,,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$151,308.49 ",,,,,,,
33,,38,CSS Other Non-FSP 10. Housing Placement and,,,,,,,,,,,,,,,,,,,FSP,,,"$64,846.49 ",,,,,,,,$0.00 ,,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$64,846.49 ",,,,,,,
34,,38,CSS Other Non-FSP 11. ROUTZ TAY Transitional,,,,,,,,,,,,,,,,,,,Non-FSP,,,"$240,155.60 ",,,,,,,,$0.00 ,,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$240,155.60 ",,,,,,,
35,,38,CSS Other Non-FSP 11. ROUTZ TAY Transitional,,,,,,,,,,,,,,,,,,,FSP,,,"$360,233.40 ",,,,,,,,$0.00 ,,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$360,233.40 ",,,,,,,
36,,38,CSS Other Non-FSP 12. Expanding Outpatient MH,,,,,,,,,,,,,,,,,,,Non-FSP,,,"$322,232.00 ",,,,,,,,"$282,662.68 ",,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$604,894.68 ",,,,,,,
37,,38,CSS Other Non-FSP 13. Building a Peer-to-Peer Support Network for Transgender Individuals,,,,,,,,,,,,,,,,,,,Non-FSP,,,"$668,922.79 ",,,,,,,,$0.00 ,,,,,,$0.00 ,,,,,,$0.00 ,,,,$0.00 ,,,,,"$668,922.79 ",,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0.00 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Í,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
